read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
    9300    494.21508    1463.8956 
    9400    499.01547    1387.4844 
    9500    498.62806    1551.5263 
    9600    500.96201    1527.4565 
    9700     501.1989    1881.6373 
    9800     501.0748    1547.3618 
    9900    499.64426     1626.409 
   10000    499.69714    1403.8204 
Loop time of 110.352 on 1 procs for 10000 steps with 10000 atoms

Performance: 7.830 ns/day, 3.065 hours/ns, 90.619 timesteps/s
97.7% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 73.413     | 73.413     | 73.413     |   0.0 | 66.53
Bond    | 14.708     | 14.708     | 14.708     |   0.0 | 13.33
Neigh   | 18.558     | 18.558     | 18.558     |   0.0 | 16.82
Comm    | 0.90521    | 0.90521    | 0.90521    |   0.0 |  0.82
Output  | 0.0036201  | 0.0036201  | 0.0036201  |   0.0 |  0.00
Modify  | 2.5397     | 2.5397     | 2.5397     |   0.0 |  2.30
Other   |            | 0.2243     |            |       |  0.20

Nlocal:    10000 ave 10000 max 10000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    12753 ave 12753 max 12753 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    717331 ave 717331 max 717331 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 717331
Ave neighs/atom = 71.7331
Ave special neighs/atom = 5.988
Neighbor list builds = 820
Dangerous builds = 640
unfix 1
unfix 2
write_restart 	restart.${simname}.dreiding1
write_restart 	restart.PE_nc10_cl1000.dreiding1

#####################################################
# Equilibration Stage 2 (NPT dynamics at 500 K)
fix		1 all npt temp 500.0 500.0 50 iso 0 0 1000 drag 2
fix  		2 all momentum 1 linear 1 1 1
thermo_style	custom step temp press
thermo          100
timestep	0.5
reset_timestep	0
run		50000
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0    499.69714    1403.8204 
     100    501.21501    1315.4003 
     200    505.39005    1220.5101 
     300    506.72486    879.14385 
     400    507.81782    912.04793 
     500    510.85619    588.88482 
     600    505.84992    621.39186 
     700    504.22321    177.92697 
     800    509.31544    360.72278 
     900    507.71387    106.78606 
    1000     507.7786    102.94521 
    1100    501.51425    78.390728 
    1200    506.01444    146.57155 
    1300    503.98707    7.2900581 
    1400    498.28506    42.212372 
    1500    501.09961    139.83438 
    1600    501.11455    -239.8687 
    1700    501.54729    87.013804 
    1800    499.38698   -64.929886 
    1900     500.6992   -164.62183 
    2000    505.24499    87.855673 
    2100    502.86213   -160.71279 
    2200    503.30081   -95.424996 
    2300    501.88515    121.44161 
    2400    499.85471    18.687698 
    2500    501.16618   -102.53761 
    2600    504.66881   -62.794986 
    2700    495.35841   -46.093245 
    2800    496.77885   -187.03398 
    2900    502.95729    -125.5787 
    3000     496.6466   -74.704722 
    3100     496.2691    21.207494 
    3200    501.07356    -34.95068 
    3300    497.94025    68.009583 
    3400    499.96254   -171.40008 
    3500    495.00897   -32.064944 
    3600    499.77588   -274.39668 
    3700    497.51511   -105.35574 
    3800    502.15723    28.483064 
    3900    497.65666    -356.0439 
    4000    500.43271    228.50733 
    4100    498.82016   -451.98504 
    4200    500.15724    148.04652 
    4300    502.28149   -30.555229 
    4400    499.64738   -207.09692 
    4500    501.41718   -62.815582 
    4600    499.22556   -124.03348 
    4700    500.01629    -171.8388 
    4800    498.80189   -19.314445 
    4900    503.00355   -215.00476 
    5000    500.29694   -224.34164 
    5100     497.5454   -164.29983 
    5200    494.37423   -1.0192213 
    5300    502.48942   -390.34243 
    5400    502.69469    5.7421056 
    5500    498.10108   -175.85375 
    5600    500.13894   -32.800498 
    5700    501.31396   -37.285819 
    5800    503.79358   -339.07263 
    5900    501.26425    109.34767 
    6000    501.54172   -149.31154 
    6100    501.97587   -220.48071 
    6200    504.34597    47.214692 
    6300     504.1282   -261.38803 
    6400    497.56056    49.332288 
    6500    498.13797    18.480133 
    6600    497.19545    82.002918 
    6700    501.70292   -139.25768 
    6800    496.83601   -16.384862 
    6900    494.83797   -220.95569 
    7000    505.20761    14.052557 
    7100    503.20644    -74.39768 
    7200    497.16808   -284.69746 
    7300    499.69036    186.24744 
    7400    500.81659   -205.02088 
    7500    500.93357   -94.689153 
    7600    497.74664   -356.68874 
    7700    494.98066    41.170074 
    7800    498.06346    -191.0481 
    7900     499.2869   -246.17659 
    8000     501.3202   -58.194435 
    8100    502.71671    110.65592 
    8200    500.62271   -96.510338 
    8300    499.26039   -327.89073 
    8400    499.69563    4.0164313 
    8500    500.89107   -431.21989 
    8600    505.19971    412.08725 
    8700    499.55395   -472.46995 
    8800    500.89815    278.43811 
    8900    502.69689   -106.42636 
    9000    502.76406    45.960063 
    9100    501.50197    -33.36894 
    9200    503.92032   -116.69406 
    9300    501.88935   -89.470846 
    9400    497.96452    273.32047 
    9500     498.5955   -152.40416 
    9600     500.3474   -47.230189 
    9700    502.51708    129.07016 
    9800    491.72725   -171.26424 
    9900    500.28223     192.3835 
   10000    503.23156    10.357874 
   10100    500.12924   -465.78681 
   10200    504.34449   -70.600867 
   10300    501.73287    46.106855 
   10400    495.66332   -486.43307 
   10500    506.65261    338.74893 
   10600    503.25346   -460.72109 
   10700    496.04619    213.78017 
   10800    504.64237   -55.355482 
   10900    500.04895   -69.150518 
   11000     498.9565   -233.19392 
   11100    492.47095    45.513581 
   11200    494.59399   -180.09967 
   11300    501.96132   -95.212477 
   11400     497.8621   -14.430993 
   11500    500.00125    58.003009 
   11600    500.69997   -142.57439 
   11700    497.72852   -125.31056 
   11800    501.67515    19.636786 
   11900    497.90024   -14.807578 
   12000    497.56044   -228.88492 
   12100    503.25665    182.75221 
   12200    501.98508   -452.00187 
   12300    507.39632    290.98906 
   12400    502.40748   -106.32287 
   12500     497.5174   -57.935408 
   12600     503.4095   -97.263674 
   12700    502.13352   -75.387764 
   12800    502.23034   -89.331648 
   12900    503.38185    176.18959 
   13000    503.73234   -416.23554 
   13100    500.49626     205.7926 
   13200    502.79267   -293.34248 
   13300    503.22859    120.09711 
   13400    495.97482    182.33155 
   13500    499.67797   -124.01347 
   13600    500.75229   -25.368727 
   13700    501.37996   -152.64531 
   13800    499.76835   -104.38458 
   13900    499.27664   -194.64235 
   14000    503.26588    94.319012 
   14100    500.73795   -327.48847 
   14200    498.53079    329.20986 
   14300    500.25594   -233.84424 
   14400    504.08273    106.71266 
   14500    497.19105   -201.19885 
   14600    500.03171    431.31479 
   14700    495.73066   -439.49528 
   14800    500.00443    96.239491 
   14900    500.59331   -46.534545 
   15000    503.50104   -253.12926 
   15100    499.83375   -106.52113 
   15200    500.56603   -9.0473285 
   15300     498.7687    -32.47168 
   15400     495.1543   -236.25119 
   15500    492.09298   -276.34485 
   15600    503.21413    14.300852 
   15700    500.91576    78.219445 
   15800     500.4226   -465.61527 
   15900    501.95031     377.5374 
   16000    501.95765   -215.26705 
   16100    499.57739 -0.024380413 
   16200    500.41592     113.3505 
   16300    498.03281   -38.688939 
   16400    499.68137    242.92834 
   16500    499.56989    -238.9974 
   16600    496.35054     279.9944 
   16700    497.13788   -554.59192 
   16800    504.15951    302.48626 
   16900    496.36871    114.81475 
   17000    496.58799    -370.3781 
   17100    497.64485    373.53898 
   17200    500.08691   -465.36186 
   17300    502.41624    84.999613 
   17400    499.63025   -41.963965 
   17500      506.378   -309.19675 
   17600    500.67168    266.46372 
   17700    504.62746    -76.18649 
   17800    498.96948   -338.95224 
   17900    499.36148    298.53285 
   18000    494.61004   -376.57705 
   18100    500.33804    80.770869 
   18200    502.92049   -92.822802 
   18300    498.75636   -81.035887 
   18400    497.94551   -24.217055 
   18500    498.23732     181.4324 
   18600    501.73984   -132.99321 
   18700    499.73331    254.07001 
   18800    498.23369   -234.70919 
   18900    504.73839    27.884499 
   19000    496.25846    195.45187 
   19100    503.98101   -668.01661 
   19200    506.15838     539.9406 
   19300     499.0448    -465.0668 
   19400    500.01748   -232.92482 
   19500    500.71771    287.31964 
   19600    494.58316   -220.62162 
   19700    501.36679    155.17986 
   19800    501.34196   -82.876144 
   19900    498.79357   -27.371897 
   20000     499.1132    187.26997 
   20100    505.35906   -429.37246 
   20200    502.57953    103.85985 
   20300    500.31043   -97.052894 
   20400    497.75887   -179.20286 
   20500    500.17688   -129.46889 
   20600     492.6591    125.67963 
   20700    502.25855   -282.59847 
   20800    497.61967    391.11951 
   20900    498.40149   -291.71808 
   21000    498.69945   -139.41448 
   21100    500.38915     50.85426 
   21200    498.91015   -197.59614 
   21300    503.45917    152.07061 
   21400    498.30738   -6.0087144 
   21500    498.56067    32.173429 
   21600    500.89799    61.320046 
   21700    499.54327   -83.963452 
   21800      501.049      -203.85 
   21900    501.59104    21.680016 
   22000    501.37824   -342.09375 
   22100    500.73973    273.88027 
   22200    504.98686   -62.257328 
   22300    502.73936    -172.4901 
   22400    498.67897   -78.591798 
   22500    503.17801    153.71958 
   22600    506.36392   -241.07792 
   22700    503.00044   -179.44736 
   22800    499.60987   -10.796566 
   22900    496.27103    98.464734 
   23000    501.21544    39.387079 
   23100    500.46658   -51.167076 
   23200    504.32862   -144.17404 
   23300    499.74514    136.14007 
   23400    501.29951   -181.48578 
   23500    503.33279   -41.718152 
   23600    502.42125    14.714778 
   23700     503.7047   -247.09744 
   23800    495.81304    163.72488 
   23900    500.18245    200.44513 
   24000    494.71302   -103.81853 
   24100     501.3982   -274.43835 
   24200    497.17839   -33.692857 
   24300    504.36869   -441.07915 
   24400    502.83452    366.53288 
   24500    499.65852   -43.725193 
   24600    496.20736   -330.80046 
   24700    499.25904    390.28626 
   24800       491.39   -291.77334 
   24900    499.02057     137.1925 
   25000     503.1605   -220.01177 
   25100    501.26573    34.405648 
   25200    498.28914   -129.80799 
   25300       503.72    263.27378 
   25400    502.76723   -335.46537 
   25500    494.50457    108.01045 
   25600    500.92985    55.987329 
   25700    496.23578   -51.314005 
   25800    504.48123   -20.955203 
   25900    504.25562    237.65294 
   26000     497.2264   -330.37887 
   26100    502.49158   -199.62251 
   26200    499.23643    46.488703 
   26300    499.33876   -22.112647 
   26400    498.24162   -72.430346 
   26500    504.27314   -186.01585 
   26600    499.01258   -113.69941 
   26700    502.92517   -214.33821 
   26800    503.32634    37.438256 
   26900    499.72033    41.613464 
   27000    496.19556    102.05069 
   27100    495.56616   -94.090538 
   27200    503.68947     4.540075 
   27300    498.17982    20.465456 
   27400    497.35992    15.181846 
   27500    496.51245    97.635169 
   27600    498.22573   -26.479053 
   27700    499.39278   -280.60366 
   27800    499.21891    126.48895 
   27900    499.44287   -176.37761 
   28000    495.99058     188.8869 
   28100    498.13986    161.53431 
   28200    502.28232   -238.86753 
   28300    501.84898   -177.76351 
   28400     497.1911    58.592089 
   28500     499.7337   0.79286593 
   28600    497.41595   -339.92077 
   28700    506.02558    170.25308 
   28800    496.90282   -12.847179 
   28900    491.59742    68.137957 
   29000    496.72478    71.930554 
   29100    503.75248   -384.76073 
   29200    499.26911    250.12668 
   29300     498.1353   -328.57623 
   29400    502.00284    39.642433 
   29500    506.11032   -201.28843 
   29600    499.84449    193.51581 
   29700    502.58523   -259.68178 
   29800    502.89261    375.98263 
   29900     497.3932   -100.65276 
   30000    505.26422    40.281476 
   30100    498.38373   -16.093194 
   30200    501.72393    44.865493 
   30300    500.25046   -222.05377 
   30400    496.58051    215.00925 
   30500    498.09155   -402.96571 
   30600    500.22442    173.96635 
   30700    499.09964   -209.70999 
   30800    498.58892    367.59753 
   30900    503.68051   -12.204991 
   31000    500.18681   -299.34636 
   31100    502.89147    226.17526 
   31200    501.50961   -509.27892 
   31300    497.74476    408.20328 
   31400    498.39355   -155.75193 
   31500    501.81253    64.630624 
   31600    497.93304   -291.86941 
   31700    500.53522    130.95881 
   31800    497.09603   -18.371334 
   31900    492.15592    30.208472 
   32000    498.59633    369.76078 
   32100    505.39677   -492.16821 
   32200    499.05845     170.3161 
   32300    494.38642   -147.21084 
   32400    499.68839    152.52108 
   32500    502.39074   -156.42691 
   32600    500.48255    21.028179 
   32700    502.37851   -256.10092 
   32800    497.64547     -156.717 
   32900    502.91705    113.48163 
   33000    494.26991    -388.2561 
   33100    501.02667    20.392286 
   33200    500.07249    103.60682 
   33300    501.05951     -92.8445 
   33400    501.32888   -122.07657 
   33500    500.08492   -84.064107 
   33600    490.43799   -61.040585 
   33700    506.12903   -292.70615 
   33800    498.57395    263.24941 
   33900    505.80914    -14.90875 
   34000    497.31987   -15.661955 
   34100    504.18669    74.466625 
   34200    496.81228    -52.48121 
   34300    495.40248   -230.32586 
   34400    501.55911    -303.3564 
   34500    505.66056   -62.478309 
   34600    496.36708    120.68815 
   34700    497.34025   -289.19781 
   34800    501.25889    211.33881 
   34900    497.15668   -215.37125 
   35000    501.64393    -32.47146 
   35100    501.55437    357.53603 
   35200    503.58021   -163.24785 
   35300    503.86359   -296.51029 
   35400    503.46735    529.44647 
   35500    497.92499   -374.41651 
   35600    497.28901    274.66955 
   35700    498.24835   -397.42861 
   35800    501.76897    195.04676 
   35900    504.82583    169.56125 
   36000    498.33218   -72.659563 
   36100    501.35321   -57.683543 
   36200    499.17623    51.367868 
   36300    501.99381   -404.65739 
   36400     496.8529    341.07661 
   36500    506.50198   -23.249384 
   36600    495.79582     -111.515 
   36700    502.06971    87.264258 
   36800    496.63923   -93.619996 
   36900    492.92991    75.916379 
   37000    495.51073    -80.41266 
   37100    499.84836   0.32708627 
   37200    501.63582    38.707871 
   37300    505.59387   -468.14048 
   37400    496.76908   -153.13415 
   37500    502.86278   -61.566074 
   37600    498.48402    29.395732 
   37700    498.17658   -138.59791 
   37800    497.73734    368.68114 
   37900    499.52518   -344.25632 
   38000    496.73864    96.244939 
   38100    505.96286    6.8609225 
   38200    501.48363    -60.12642 
   38300    497.10108   -23.460864 
   38400    496.31941   -22.891607 
   38500     498.2189     -9.67564 
   38600    503.46508   -325.54824 
   38700    496.44688    281.28482 
   38800    500.28348    60.142122 
   38900    496.56348    67.630205 
   39000    503.11098   -500.06798 
   39100    501.78986    296.68191 
   39200    498.79921   -681.20048 
   39300    501.81354    338.70832 
   39400    497.58805   -96.751421 
   39500    500.26252    80.540245 
   39600    503.41804   -144.65444 
   39700     501.5253    179.40972 
   39800    498.84537   -563.60367 
   39900    500.42891    403.21444 
   40000      502.425   -427.27486 
   40100    501.56535    338.18391 
   40200    501.16454   -316.80904 
   40300    497.19836    364.35486 
   40400    496.68567   -216.09673 
   40500    499.16424    97.150942 
   40600     501.4119   -234.17184 
   40700    497.70945    99.106636 
   40800    502.31228   -464.52188 
   40900    502.22474     349.5055 
   41000    498.32364   -190.59908 
   41100    499.18835    394.46118 
   41200    499.05834   -293.40192 
   41300    503.03015    60.640585 
   41400    499.20958   -125.55929 
   41500    500.08433   -13.935293 
   41600    499.95735    153.45157 
   41700    501.88184   -245.64922 
   41800    502.07401     303.8895 
   41900     501.5505   -489.30762 
   42000    498.18914    133.94984 
   42100     501.7048   -164.71638 
   42200    500.61815   -246.05423 
   42300      499.755    142.56369 
   42400     504.4016   -223.64274 
   42500    500.13578    245.99912 
   42600    498.46475   -185.29555 
   42700    500.25569   -17.323853 
   42800    499.25171   -135.32558 
   42900    500.36308   -256.48537 
   43000    500.90906    378.67122 
   43100    501.88858   -405.34345 
   43200    501.74365    107.14897 
   43300    499.29673   -99.231843 
   43400    496.75023    108.03167 
   43500    498.82416    194.08366 
   43600    501.41063    160.21129 
   43700    498.03427    -97.37575 
   43800    499.30969    47.561665 
   43900    502.47827    62.461662 
   44000    500.90527   -345.68492 
   44100     500.9994    136.24848 
   44200    498.19019    34.861064 
   44300    499.90683   -533.31027 
   44400    503.41917    830.24276 
   44500    499.59823    -537.8799 
   44600    497.82457   -62.656781 
   44700    492.78719    112.33922 
   44800    496.20555    -376.4899 
   44900    500.82743    32.523754 
   45000    499.34199    135.99489 
   45100    498.57615   -66.279091 
   45200    498.79281   -496.77757 
   45300     496.8775    457.37942 
   45400    503.06957    -705.7351 
   45500     503.6044    502.91547 
   45600    503.07318    143.94339 
   45700    503.02913   -232.32952 
   45800    502.04402    68.385552 
   45900    496.91683   -134.78485 
   46000    502.45742    103.11067 
   46100    494.71249   -62.022721 
   46200     507.0492    280.95312 
   46300    502.04628   -570.55779 
   46400    499.14651    144.60826 
   46500    500.97033    123.02741 
   46600     500.2645   -186.72412 
   46700    497.45301      -195.21 
   46800    499.00198    150.82096 
   46900    499.21148    145.69779 
   47000    498.36863   -77.243538 
   47100    495.00387     137.6625 
   47200    505.11469   -448.58658 
   47300     503.3506    255.95023 
   47400    501.44796   -30.702964 
   47500    502.37122   -29.586715 
   47600    498.70695   -32.816605 
   47700    502.07506    45.198049 
   47800    496.80986    101.67265 
   47900    499.44055    484.70227 
   48000    499.42378    52.030317 
   48100    502.74286   -76.413331 
   48200    499.89213    260.73861 
   48300    499.91562   -270.96858 
   48400    504.28019    304.30313 
   48500    501.66192   -330.32717 
   48600    497.93725     327.7073 
   48700    500.83391   -514.11987 
   48800    499.87143    354.05659 
   48900    498.29107   -271.96642 
   49000    501.86049    -174.4946 
   49100    502.07755   -46.391191 
   49200    498.46683   -140.66208 
   49300    502.99265     36.09279 
   49400    495.84293    -240.4629 
   49500      505.423    222.65108 
   49600    500.04036   -110.82766 
   49700    500.87498  -0.22588231 
   49800    500.34982    348.17269 
   49900    499.09585   -76.491027 
   50000    500.38515   -179.57237 
Loop time of 554.154 on 1 procs for 50000 steps with 10000 atoms

Performance: 3.898 ns/day, 6.157 hours/ns, 90.228 timesteps/s
96.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 379.76     | 379.76     | 379.76     |   0.0 | 68.53
Bond    | 90.695     | 90.695     | 90.695     |   0.0 | 16.37
Neigh   | 61.616     | 61.616     | 61.616     |   0.0 | 11.12
Comm    | 4.3758     | 4.3758     | 4.3758     |   0.0 |  0.79
Output  | 0.019706   | 0.019706   | 0.019706   |   0.0 |  0.00
Modify  | 16.637     | 16.637     | 16.637     |   0.0 |  3.00
Other   |            | 1.05       |            |       |  0.19

Nlocal:    10000 ave 10000 max 10000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    13776 ave 13776 max 13776 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    803454 ave 803454 max 803454 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 803454
Ave neighs/atom = 80.3454
Ave special neighs/atom = 5.988
Neighbor list builds = 2500
Dangerous builds = 0
unfix 1
unfix 2
write_restart 	restart.${simname}.dreiding2
write_restart 	restart.PE_nc10_cl1000.dreiding2

#####################################################
# Equilibration Stage 3 (NPT dynamics from 500 K --> 100 K)
fix		1 all npt temp 500 100 50 iso 0 0 1000 drag 2
fix		2 all momentum 1 linear 1 1 1
thermo_style	custom step temp press
thermo          10
timestep	0.5
reset_timestep 	0
run		50000
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.52 | 18.52 | 18.52 Mbytes
Step Temp Press 
       0    500.38515   -179.57237 
      10    498.18574    109.64601 
      20     501.6613    387.22152 
      30    502.64652    358.27064 
      40    500.66287    64.482683 
      50    502.19549   -164.20845 
      60    504.99294   -117.47189 
      70    501.89798    110.21572 
      80    501.56156    340.20629 
      90    506.93401    376.09301 
     100    503.72508    92.915502 
     110    500.21452   -245.83488 
     120     503.8224   -345.95559 
     130    499.09582   -261.24375 
     140    494.33037   -62.056926 
     150    497.48246     92.98177 
     160     496.7642   -28.790482 
     170      495.035    -323.8688 
     180    495.71486   -512.63994 
     190    497.87151    -429.9632 
     200    497.60853   -176.87365 
     210    494.33362    19.341015 
     220    500.49049    76.186514 
     230    504.64141   -75.337543 
     240    499.17793   -261.11122 
     250    504.56131   -115.57667 
     260    506.92074    185.95543 
     270    495.03259    323.37651 
     280    496.07423    371.59166 
     290    500.80881    287.68972 
     300    495.63559     108.9086 
     310    497.59082    105.86984 
     320    502.56001    217.80382 
     330    500.16311     212.8931 
     340    496.34793    78.459202 
     350    498.06765   -46.611389 
     360    499.83033   -107.43816 
     370    496.12284   -125.35229 
     380    498.42485   -76.875963 
     390    502.59452   -91.494325 
     400    498.24497   -233.01966 
     410    498.95784   -262.95798 
     420    501.95179   -140.87932 
     430    500.05771    4.8621759 
     440    500.87895    116.66149 
     450    501.13063     99.54513 
     460    499.71435   -22.486417 
     470    498.87087   -124.34382 
     480    496.13008   -138.70515 
     490    495.84163   -35.794324 
     500    494.99144     66.64921 
     510    493.57526    57.087832 
     520    495.65504   -66.478751 
     530    495.69355   -260.44516 
     540    493.73775   -364.33004 
     550    496.36792   -224.77034 
     560    496.76834     37.80476 
     570    495.89322    233.81938 
     580    499.32088    244.64502 
     590    499.27016     29.38787 
     600    496.44326   -202.51457 
     610    496.89166   -188.46098 
     620    495.83292    61.501316 
     630    492.13989    346.47202 
     640    494.34998    478.65346 
     650    496.27902    306.88034 
     660    493.41629   -45.039667 
     670    496.38668   -191.26598 
     680    498.11374   -21.344762 
     690    493.28862    292.23876 
     700    495.76597    551.69218 
     710    497.93895    496.68783 
     720    494.40872    171.09102 
     730    498.07085   -52.996453 
     740    499.93935   -65.020298 
